city,Cloudiness (%),Humidity (%),Latitude,Max Temperature (F),Wind Speed (mph),longitude
bushehr,0,36,28.9685,98.1,7.74,50.8403
najran,0,13,17.544,109.71,4.16,44.2247
berezovyy,92,83,51.6667,57.65,3.38,135.7
jizan,0,79,16.8947,98.22,4.05,42.558
yerbogachen,24,37,61.2767,82.8,5.61,108.0108
ushuaia,12,98,-54.807,33.42,18.03,-68.3074
yucaipa,0,64,34.0336,59.52,0.47,-117.0431
mitzic,92,94,0.7824,69.06,2.59,11.5491
abasolo,92,99,20.45,60.21,2.59,-101.5286
ventspils,0,93,57.3894,60.06,24.18,21.5606
matay,0,44,28.4181,92.23,7.52,30.7864
trinitapoli,36,94,41.3589,75.09,2.48,16.0874
cajati,0,94,-24.7273,54.12,3.38,-48.1078
richards bay,80,92,-28.7745,64.83,2.15,32.0555
tevriz,56,81,57.5137,63.32,5.61,72.3989
tigil,68,65,57.8,64.26,4.61,158.6667
castres,0,86,43.6037,64.96,2.93,2.2418
russkaya polyana,0,58,53.7804,74.03,14.23,73.8821
ramnagar,0,47,27.1652,106.84,7.18,84.3285
olive branch,12,89,34.9618,73.9,3.04,-89.8296
ashtian,0,19,34.5217,85.82,3.15,50.0019
mehran,0,35,33.1239,97.57,8.19,46.1659
udachnyy,64,61,66.4167,62.29,4.72,112.4
kajaani,92,85,64.2241,53.35,15.01,27.7334
upata,92,98,8.017,68.25,4.16,-62.4058
taoudenni,0,15,22.6783,91.02,15.23,-3.9837
kangaatsiaq,88,95,68.3065,33.6,3.38,-53.4641
zamora,0,84,41.5057,61.72,2.93,-5.7449
ust-kishert,8,81,57.361,71.37,8.52,57.244
minot,0,60,48.2325,60.15,3.71,-101.2963
marsh harbour,8,100,26.5383,78.24,2.59,-77.0611
guerrero negro,76,100,27.971,59.07,8.08,-114.0364
nuevo progreso,56,93,26.0544,78.78,8.52,-97.9519
rikitea,92,100,-23.1203,74.97,8.97,-134.9692
royan,0,79,45.6245,69.06,11.99,-1.0288
amaigbo,92,99,5.7833,70.14,7.07,7.8333
camocim,8,96,-2.9006,72.12,8.19,-40.8429
tucumcari,0,55,35.1719,72.97,1.48,-103.7251
maniitsoq,44,95,65.4167,34.41,4.5,-52.9001
benghazi,48,100,32.1171,74.64,6.62,20.067
viedma,0,78,-40.8086,32.07,2.71,-62.9947
tiarei,68,100,-17.5334,80.08,17.58,-149.3334
jaguaribe,0,69,-5.8848,73.02,10.76,-38.6196
carahue,48,100,-38.7113,39.27,3.49,-73.1608
weligama,80,86,5.9667,84.33,12.77,80.4167
kloulklubed,20,100,7.0419,83.64,4.94,134.2556
mackenzie,20,60,55.3382,68.52,2.04,-123.0944
chokurdakh,0,71,70.6192,57.92,13.11,147.9022
port augusta,8,46,-32.4909,61.7,6.17,137.764
dongying,8,72,37.4335,90.7,4.61,118.6689
alofi,76,100,-19.0596,78.69,17.47,-169.9187
myitkyina,92,100,25.3833,77.94,2.93,97.4
puerto ayora,12,100,-0.7394,71.4,9.64,-90.3518
bosaso,8,79,11.2785,94.64,12.1,49.18
tromso,92,100,69.6489,45.3,2.04,18.9551
churu,0,38,28.2983,107.31,4.38,74.9679
deputatskiy,0,22,69.3,71.49,7.96,139.9
bolobo,80,92,-2.1667,72.39,3.71,16.2333
taunggyi,48,82,20.7833,80.71,3.71,97.0333
mehriz,0,10,31.5842,103.05,5.73,54.4446
nemuro,64,98,43.3236,55.02,13.44,145.575
laredo,12,78,27.5061,80.04,10.42,-99.5089
khatanga,48,62,71.9801,59.92,13.11,102.4743
falun,0,47,60.607,56.19,9.42,15.6323
kavieng,24,100,-2.5745,84.9,2.04,150.7967
savannah bight,0,96,16.45,82.74,22.17,-85.85
dudinka,12,45,69.4061,80.6,15.46,86.1751
bilibino,92,51,68.055,60.69,2.93,166.4449
zyryanka,0,29,65.7336,66.02,3.6,150.8933
emirdag,80,100,39.0197,63.46,4.05,31.15
brisbane,76,76,-27.469,66.11,10.09,153.0235
ankang,64,79,32.733,75.04,2.59,108.9904
gornopravdinsk,48,73,60.0603,67.69,5.95,69.9229
satara,48,93,17.6883,82.18,3.15,74.0042
longyearbyen,32,97,78.2198,38.7,2.15,15.6349
mukhen,92,100,48.1947,59.7,2.93,136.1372
killybegs,80,100,54.6333,51.42,16.13,-8.45
nouakchott,0,89,18.0792,71.67,18.03,-15.9781
gorontalo,88,74,0.5384,83.01,4.05,123.0595
laukaa,0,54,62.4167,57.99,12.66,25.95
kapit,92,86,2.0165,79.16,3.04,112.9399
sisimiut,56,100,66.9395,30.72,2.37,-53.6735
butaritari,48,100,3.0707,84.24,12.55,172.7902
wenling,64,80,28.3754,83.19,15.12,121.3812
tuchola,0,57,53.5881,66.85,7.74,17.859
port blair,64,100,11.6667,83.71,24.07,92.75
leningradskiy,56,100,69.3833,31.44,13.22,178.4167
suez,0,54,29.9745,88.77,4.05,32.5371
fereydun kenar,0,84,36.6864,81.86,4.94,52.5225
aasiaat,68,100,68.7098,35.49,7.52,-52.8699
murgab,0,28,37.4966,97.29,7.63,61.9714
chiredzi,0,73,-21.0456,65.37,1.03,31.6709
muriti,76,100,-1.9913,74.28,9.19,32.931
gunjur,0,100,13.176,73.74,9.75,-16.7599
alta floresta,0,80,-9.8716,71.04,2.93,-56.084
hajipur,20,79,25.6906,101.66,2.93,85.209
dourbali,100,90,11.8091,73.92,12.21,15.8632
iqaluit,68,90,63.7494,34.0,10.76,-68.5219
yakovlevka,92,77,44.4263,71.38,3.04,133.4742
tacuati,0,87,-23.4573,64.11,5.39,-56.7385
seoul,0,51,37.5667,82.09,8.52,126.9783
finschhafen,36,82,-6.6041,80.11,3.04,147.8537
monrovia,92,100,6.328,71.04,2.71,-10.7978
amalapuram,44,59,16.5777,97.41,10.42,82.0033
awbari,0,28,26.5897,80.42,3.94,12.7694
north platte,92,99,41.1239,64.87,6.96,-100.7655
leh,12,99,34.1642,32.58,1.59,77.5848
suluq,0,75,31.6682,78.89,4.5,20.2521
aswan,0,25,24.0911,98.56,7.4,32.8973
sarakhs,36,29,36.5399,92.73,4.94,61.1565
unity,32,37,52.4429,69.87,6.62,-109.1549
witu,8,64,-2.3878,85.51,10.54,40.4393
oistins,80,100,13.0667,79.14,14.67,-59.5334
paralia,0,100,40.2678,71.04,9.98,22.5971
tanabe,92,95,33.7333,74.93,20.71,135.3864
yulara,0,32,-25.2411,67.59,10.76,130.9869
adrar,0,15,27.8734,79.14,8.19,-0.2875
katobu,68,95,-4.9409,84.47,4.61,122.5276
villa de reyes,56,94,21.8045,57.99,4.5,-100.9327
meulaboh,0,98,4.1363,87.85,5.61,96.1285
baruun-urt,8,59,46.6808,77.81,4.38,113.2846
zhigansk,32,41,66.7656,68.07,7.74,123.3741
xingyi,24,55,24.1877,83.8,6.73,102.817
mwanza,56,79,-2.5197,71.67,9.75,32.9014
hounde,44,83,11.5,73.92,14.56,-3.5167
gobabis,0,61,-22.4496,37.83,1.03,18.9725
denpasar,56,82,-8.65,82.74,2.48,115.2167
nukus,0,30,42.4585,95.81,4.38,59.6052
mayo,88,53,63.5927,67.19,7.07,-135.8962
whitehorse,64,29,60.7216,68.74,4.38,-135.055
cherskiy,0,50,68.75,58.24,1.36,161.3
strathmore,0,57,51.0435,61.86,9.53,-113.3999
vavozh,80,41,56.7736,83.08,7.96,51.9346
christchurch,80,100,-43.531,45.48,3.38,172.6366
turayf,0,25,31.6775,91.15,4.94,38.6531
evensk,44,100,61.9192,44.06,5.61,159.2359
hilo,48,100,19.7072,76.44,10.54,-155.0817
tortoli,0,59,39.9256,79.43,7.52,9.6572
wewak,0,71,-3.5535,88.3,1.92,143.6268
palana,8,65,59.0828,57.09,4.61,159.9513
diego de almagro,0,79,-26.3911,44.67,2.04,-70.046
charters towers,0,37,-20.0715,67.77,6.96,146.271
khandyga,48,24,62.6478,75.74,3.38,135.5751
hanmer springs,88,100,-42.5218,36.84,2.48,172.8303
cookeville,56,71,36.1628,76.35,5.61,-85.5017
trincomalee,24,59,8.5764,93.29,19.15,81.2345
mlowo,0,77,-9.0141,70.05,4.38,33.0021
mezen,92,100,65.8522,60.42,6.51,44.24
siilinjarvi,36,71,63.0833,56.16,14.23,27.6667
morondava,0,77,-20.2954,84.09,4.05,44.2798
basoko,80,93,1.2325,73.87,6.06,23.6057
kindia,80,99,10.0492,70.32,2.93,-12.8578
severo-kurilsk,32,90,50.6789,44.94,6.4,156.125
ikot ekpene,80,98,5.182,69.96,3.15,7.7132
arlit,0,28,18.7391,76.19,8.41,7.3933
meadville,92,74,41.6414,64.02,4.05,-80.1515
nouadhibou,0,84,20.931,66.72,19.6,-17.0347
ushtobe,88,36,45.2514,75.69,9.98,77.9838
ulaanbaatar,8,46,47.9185,84.49,10.2,106.9177
atar,68,30,20.5183,81.12,9.75,-13.0544
tazmalt,0,76,36.3879,67.84,2.37,4.3993
adre,92,100,13.4667,69.66,6.06,22.2
kuching,32,94,1.5574,91.22,8.52,110.344
palembang,24,59,-2.9889,93.33,8.75,104.7569
malanje,80,100,-9.5439,59.0,3.04,16.3475
tasiilaq,0,94,65.6145,35.62,5.17,-37.6368
ust-tsilma,0,52,65.441,70.99,5.95,52.1498
hamilton,76,100,32.2956,76.86,12.77,-64.7828
mugur-aksy,32,52,50.38,62.76,2.59,90.4417
clyde river,68,93,70.4692,33.21,2.93,-68.5915
hereford,32,90,52.0554,61.95,14.45,-2.7152
boende,24,97,-0.2837,72.97,3.15,20.8826
guaira,0,87,-24.0852,55.29,7.4,-54.2568
jambi,12,71,-1.6008,93.79,5.5,103.6209
mozarlandia,0,63,-14.7448,64.56,7.4,-50.5706
inuvik,92,75,68.3583,44.94,5.73,-133.7065
gazalkent,64,50,41.5655,84.97,5.06,69.7753
hervey bay,8,95,-25.2986,66.74,10.54,152.8535
ust-kuyga,36,65,70.0018,70.32,3.71,135.5498
salalah,76,98,17.0149,80.94,12.77,54.0957
kisangani,92,100,0.5184,67.53,2.04,25.2057
copiapo,0,73,-27.3667,48.88,2.59,-70.3334
castro,88,83,-42.4824,44.92,6.4,-73.7644
migori,80,100,-1.0666,66.15,6.17,34.4666
katsina,8,82,12.9894,74.73,17.13,7.6006
tuktoyaktuk,92,100,69.444,34.61,7.07,-133.032
dryden,8,50,49.7857,63.3,4.72,-92.8359
sao miguel do araguaia,0,83,-13.275,64.65,6.17,-50.1628
terrace,8,66,54.5211,71.85,1.48,-128.6101
agirish,20,75,61.9247,64.4,4.05,63.0231
tailai,48,66,46.3912,67.44,17.25,123.4115
kichera,44,50,55.9291,66.74,2.59,110.0967
norman wells,0,44,65.2824,68.07,4.38,-126.8328
port lincoln,24,93,-34.7212,60.96,12.55,135.8592
sampit,68,76,-2.539,89.71,7.96,112.9494
kankan,92,98,10.3834,68.79,6.17,-9.3048
nantucket,0,90,41.2835,63.66,3.6,-70.0995
palauig,48,100,15.435,81.18,3.04,119.9045
poshekhonye,24,72,58.5032,61.52,20.15,39.1197
selikhino,92,99,50.3697,51.06,6.17,137.507
miandrivazo,0,52,-19.5313,87.96,3.6,45.4588
corn island,80,100,12.1694,79.95,8.19,-83.0418
qaanaaq,88,99,77.484,31.62,3.04,-69.3633
porto seguro,92,100,-16.4435,69.66,7.4,-39.0643
bontang,20,100,0.1237,84.36,2.93,117.4717
corralillo,0,100,22.9838,73.56,1.7,-80.5859
dikson,0,92,73.5069,32.94,21.83,80.5464
yueyang,92,79,29.3589,81.95,5.73,113.123
mandalgovi,20,30,45.763,84.27,11.54,106.2704
okhotsk,92,89,59.3644,47.64,12.21,143.2411
vitim,20,53,59.4397,76.46,4.05,112.5729
saskylakh,0,78,71.965,65.61,8.63,114.0939
batagay-alyta,80,56,67.8006,65.62,6.17,130.4114
kununurra,0,12,-15.7731,89.53,10.09,128.7388
shenkursk,100,100,62.106,53.49,11.1,42.9077
kirakira,88,100,-10.4569,80.76,18.14,161.9202
yeppoon,0,50,-23.1349,73.47,5.95,150.7437
arraial do cabo,8,100,-22.9663,65.46,8.19,-42.0245
camacha,92,100,33.0833,66.74,12.21,-16.3334
dubreka,92,100,9.7911,79.77,11.1,-13.5234
ron phibun,92,90,8.1791,83.55,3.71,99.8542
barra do corda,24,91,-5.4969,72.84,4.05,-45.2485
lanivtsi,8,91,49.8734,75.87,4.61,26.078
bartoszyce,0,62,54.2524,69.66,11.54,20.8144
hyeres,0,78,43.1195,71.4,5.06,6.139
opuwo,0,47,-18.0559,39.27,2.71,13.8371
nanortalik,92,97,60.1432,37.08,32.23,-45.2372
port hedland,8,33,-20.3112,85.95,16.02,118.5801
shubarkuduk,0,32,49.1463,93.02,8.08,56.4882
wajid,8,64,3.8093,84.18,12.66,43.2471
tiksi,12,70,71.6366,66.67,4.05,128.8685
sokolovyy,0,36,51.5686,84.9,10.54,45.8331
le vauclin,24,100,14.5452,79.41,15.01,-60.8389
puerto del rosario,0,98,28.5004,66.36,4.16,-13.8628
murree,0,40,33.9054,98.22,0.58,73.3903
zaysan,76,29,47.4667,83.05,3.94,84.8667
aklavik,80,76,68.2183,44.02,8.08,-135.0136
walla walla,0,70,46.065,62.94,4.5,-118.3303
linhai,64,90,28.8602,83.55,3.38,121.1419
solone,8,38,48.2042,90.48,7.74,34.8771
verkhnyaya toyma,88,100,62.2354,58.17,6.06,45.0008
guane,0,92,22.2039,73.02,1.92,-84.0855
jiuquan,0,64,39.7321,72.01,2.15,98.4937
griffith,76,88,-34.2871,54.88,3.04,146.0551
cobija,0,90,-11.0232,62.4,2.04,-68.7656
sambava,92,100,-14.2667,76.5,21.83,50.1667
rafai,80,95,4.95,73.99,5.95,23.9167
wanaka,88,97,-44.6972,35.4,1.92,169.1364
alenquer,56,92,-1.9463,74.01,4.16,-54.7384
sur,0,76,22.5702,94.89,5.5,59.5299
namatanai,32,96,-3.6642,85.1,1.59,152.4407
huarmey,0,83,-10.0688,50.52,1.59,-78.1522
pine bluff,44,94,34.2284,73.92,4.05,-92.0032
khajuraho,0,38,24.8515,109.62,4.5,79.926
magistralnyy,44,48,56.1725,77.18,3.38,107.4458
leo,64,79,11.0971,75.9,14.12,-2.1048
taltal,0,86,-25.408,44.94,1.59,-70.4859
egvekinot,76,58,66.3167,46.02,3.15,-179.1667
mae sai,80,84,20.4376,84.76,2.15,99.8856
wiarton,20,85,44.7407,51.87,3.6,-81.1333
santa vitoria do palmar,0,91,-33.5189,53.01,11.65,-53.3681
leshukonskoye,92,100,64.8989,58.8,3.49,45.7622
jobat,0,47,22.4158,104.23,11.77,74.5663
kolomna,64,57,55.0939,66.27,14.12,38.767
wenchi,56,91,7.738,70.59,11.1,-2.1036
muisne,92,95,0.6104,72.66,3.38,-80.0186
nuuk,56,100,64.175,35.67,3.94,-51.7356
raudeberg,92,100,61.9875,46.35,7.63,5.1352
novosheshminsk,68,49,55.0616,80.65,12.55,51.2249
katherine,0,30,-14.4657,91.4,9.98,132.2631
puranpur,0,51,28.5129,101.84,3.38,80.1475
taiyuan,80,51,37.8562,82.9,1.14,112.5562
sepuka,0,71,-4.7509,68.7,11.77,34.5314
zharkent,92,82,44.1657,58.44,3.71,80.0027
birao,92,100,10.2962,68.52,4.5,22.781
ceratu,0,79,44.0667,77.92,4.16,23.6667
omsukchan,56,40,62.5333,62.76,3.04,155.8
filadelfia,0,85,-22.3529,66.72,9.64,-60.0358
shache,12,51,38.4167,89.47,4.5,77.2406
alice springs,12,17,-23.6984,66.88,11.99,133.8813
bakhmach,8,68,51.1802,79.92,10.98,32.8144
atuona,100,100,-9.8,80.91,11.21,-139.0334
majene,12,93,-3.5403,85.86,7.74,118.9707
hailar,32,54,49.2,71.78,12.77,119.7
ekibastuz,0,57,51.7229,74.48,12.66,75.317
sarkand,76,45,45.4083,78.33,13.11,79.9138
santiago de chuco,0,82,-8.1454,33.51,1.7,-78.1733
lorengau,80,100,-2.0226,84.87,5.39,147.2712
menfi,32,76,37.6066,75.74,2.37,12.9678
brae,92,92,60.3964,50.52,10.2,-1.353
iquique,36,100,-20.2209,58.01,6.06,-70.1431
nidau,0,80,47.125,64.65,3.6,7.2412
chapleau,0,61,47.8456,58.26,6.06,-83.4019
stange,12,47,60.7181,59.45,5.61,11.1914
kanepi,12,64,57.982,65.21,18.48,26.7627
kasli,0,60,55.8905,74.28,8.19,60.754
kahului,68,77,20.8894,78.51,9.42,-156.4728
nioki,68,83,-2.7204,74.28,3.71,17.6854
balkhash,88,68,46.844,79.92,4.61,74.9804
cuamba,0,66,-14.798,74.44,4.38,36.5399
buraydah,0,15,26.3317,107.22,10.54,43.9717
manhush,0,74,47.0561,83.8,6.96,37.3133
hofn,92,100,64.2539,43.14,9.53,-15.2082
balkanabat,0,24,39.5089,98.65,2.93,54.3631
muroto,48,87,33.3739,78.71,7.96,134.1415
westerly,32,71,41.3776,65.91,3.15,-71.8273
nabire,76,86,-3.3597,76.8,1.36,135.505
itapuranga,8,67,-15.5606,61.05,6.62,-49.949
rundu,0,64,-17.9137,46.65,4.94,19.7667
mbanza-ngungu,92,96,-5.2501,66.72,5.5,14.8667
lingyuan,8,40,41.2408,79.77,10.98,119.3958
wonosobo,64,87,-7.3587,75.54,1.92,109.903
qasigiannguit,80,91,68.8201,40.87,3.94,-51.1933
mutoko,0,70,-17.4046,65.68,2.59,32.2256
macau,12,83,-5.1132,73.47,8.97,-36.6351
toba,92,100,34.4714,72.91,21.5,136.8294
khudumelapye,0,60,-23.9143,41.7,2.71,24.9518
salekhard,92,100,66.5375,58.51,12.21,66.6157
comodoro rivadavia,0,96,-45.8654,46.74,26.53,-67.4808
newark,12,62,40.7357,67.19,4.38,-74.1724
kartaly,8,43,53.0533,82.87,10.76,60.6392
salcininkai,0,62,54.3,63.84,16.24,25.3833
kalat,0,13,29.0333,100.47,5.06,66.5843
jiwani,0,70,25.05,100.29,7.18,61.7417
bulancak,92,100,40.9358,63.19,1.36,38.2281
mogadishu,76,100,2.0428,78.46,16.58,45.3386
porto walter,0,91,-8.2688,66.45,2.04,-72.7445
srednekolymsk,0,40,67.4555,62.37,3.94,153.7071
panalingaan,24,89,8.7842,85.08,5.5,117.4231
hithadhoo,8,100,-0.6,84.87,13.78,73.0833
mawlaik,12,77,23.6333,93.18,2.71,94.4167
bogorodskoye,92,95,52.371,58.82,2.93,140.4412
marovoay,0,51,-16.1111,78.24,7.74,46.6417
paveh,0,17,35.0458,93.7,2.04,46.3622
senanga,0,62,-16.1041,55.83,4.5,23.3018
torbay,8,75,47.6577,48.27,13.22,-52.727
pangai,88,99,-19.8,78.33,11.54,-174.3501
beringovskiy,8,100,63.05,43.5,4.61,179.3167
vuktyl,12,65,63.8567,67.75,3.6,57.3094
moussoro,56,72,13.6406,79.9,16.69,16.4908
punta arenas,8,98,-53.1627,40.17,32.57,-70.9081
lixourion,8,92,38.2019,77.34,5.5,20.4314
hambantota,76,90,6.1241,84.67,15.57,81.1185
taylor,100,98,30.5711,75.49,11.54,-97.4092
port-cartier,20,77,50.0257,54.12,9.19,-66.8819
atambua,8,77,-9.1066,87.28,4.61,124.892
akureyri,68,83,65.6826,35.62,2.04,-18.0914
maldonado,8,87,-34.9088,56.89,8.63,-54.9583
beloha,68,92,-25.1739,72.52,4.61,45.0615
brattleboro,0,65,42.8509,56.1,3.04,-72.5579
bozoum,92,97,6.3147,65.95,11.43,16.3806
bandarbeyla,0,80,9.4942,80.04,23.73,50.8122
kailua,48,71,21.3936,77.79,7.63,-157.7438
ifo,56,91,6.8145,77.16,6.17,3.1958
orahovac,0,100,42.3994,70.84,3.6,20.6547
niesky,8,74,51.293,76.03,4.05,14.823
okato,68,97,-39.1896,54.93,17.58,173.8803
iesolo,0,69,45.5347,76.89,7.4,12.6358
patea,44,81,-39.7584,48.63,15.79,174.4833
maputo,92,84,-25.9663,67.98,8.97,32.5675
antalaha,56,95,-14.902,76.8,14.12,50.2794
bethel,76,67,60.7922,53.94,7.18,-161.7559
am timan,92,91,11.0396,71.42,8.41,20.2826
oudtshoorn,0,73,-33.5903,43.86,3.15,22.2042
umea,0,84,63.8284,55.02,18.59,20.2597
xuddur,0,63,4.1213,82.58,13.56,43.8894
karpathos,8,90,35.507,76.6,13.22,27.2132
waitati,64,95,-45.7479,38.82,2.71,170.5729
thabazimbi,0,59,-24.5888,43.41,2.37,27.4118
pangnirtung,68,90,66.149,30.81,2.37,-65.7179
uvat,36,76,59.1433,66.72,4.94,68.8953
kulob,56,39,37.9058,88.88,4.61,69.7793
umm kaddadah,76,86,13.6017,74.62,6.06,26.6876
bilma,32,18,18.6929,93.78,7.18,12.9187
irtyshskiy,56,78,58.3333,67.08,6.06,68.1333
